[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                      [38;2;252;252;252;48;2;251;251;251m:[38;2;244;244;244;48;2;242;242;242m[[38;2;230;230;230;48;2;231;231;231m4[38;2;223;223;223;48;2;220;220;220mL[38;2;212;212;212;48;2;210;210;210mL[38;2;203;203;203;48;2;201;201;201mL[38;2;196;196;196;48;2;194;194;194mL[38;2;191;191;191;48;2;189;189;189m_[38;2;188;188;188;48;2;187;187;187my[38;2;190;190;190;48;2;188;188;188m_[38;2;191;191;191m_[38;2;192;192;192m__[38;2;189;189;189;48;2;187;187;187my[38;2;185;185;185m~[38;2;189;189;189;48;2;186;186;186my[38;2;193;193;193;48;2;189;189;189my[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                      [38;2;252;252;252;48;2;251;251;251m.[38;2;243;243;243;48;2;242;242;242ml[38;2;232;232;232;48;2;230;230;230mL[38;2;221;221;221;48;2;220;220;220mF[38;2;212;212;212;48;2;210;210;210mL[38;2;201;201;201;48;2;202;202;202ma[38;2;197;197;197;48;2;195;195;195m~[38;2;191;191;191;48;2;192;192;192m`[38;2;194;194;194my[48;2;193;193;193mu[38;2;197;197;197m_[48;2;194;194;194my[38;2;198;198;198;48;2;195;195;195my[38;2;200;200;200m_[38;2;197;197;197;48;2;194;194;194my[38;2;199;199;199;48;2;196;196;196my[38;2;207;207;207;48;2;203;203;203my[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                      [48;2;251;251;251m [38;2;244;244;244;48;2;242;242;242mL[38;2;231;231;231;48;2;230;230;230m$[38;2;222;222;222;48;2;221;221;221ml[38;2;212;212;212;48;2;211;211;211m$[38;2;204;204;204;48;2;202;202;202mL[38;2;198;198;198;48;2;197;197;197mw[38;2;194;194;194;48;2;196;196;196m~[38;2;199;199;199;48;2;197;197;197my[38;2;201;201;201;48;2;199;199;199my[38;2;203;203;203;48;2;200;200;200m_[38;2;204;204;204;48;2;202;202;202my[38;2;207;207;207;48;2;203;203;203m_[48;2;202;202;202m__[38;2;210;210;210;48;2;206;206;206my[38;2;212;212;212;48;2;214;214;214mF[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                      [38;2;252;252;252;48;2;251;251;251m:[38;2;244;244;244;48;2;246;246;246m`[38;2;239;239;239;48;2;235;235;235mL[38;2;230;230;230;48;2;225;225;225m_[38;2;220;220;220;48;2;215;215;215m_[38;2;212;212;212;48;2;206;206;206m_[38;2;211;211;211;48;2;203;203;203m_[48;2;204;204;204m_[38;2;213;213;213;48;2;205;205;205m_[38;2;214;214;214;48;2;206;206;206m_[48;2;208;208;208m_[38;2;216;216;216;48;2;209;209;209m_[38;2;218;218;218;48;2;211;211;211m_[38;2;219;219;219;48;2;212;212;212m_[38;2;217;217;217m_[38;2;215;215;215;48;2;213;213;213m_[38;2;214;214;214m"[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                      [38;2;253;253;253m=[38;2;250;250;250;48;2;251;251;251m`[38;2;243;243;243;48;2;246;246;246m~[38;2;245;245;245;48;2;237;237;237m_[38;2;237;237;237;48;2;227;227;227m_[38;2;233;233;233;48;2;222;222;222m_[38;2;231;231;231;48;2;220;220;220m_[38;2;226;226;226my[38;2;216;216;216;48;2;222;222;222m~[38;2;217;217;217;48;2;223;223;223m~[38;2;227;227;227;48;2;222;222;222my[38;2;219;219;219;48;2;225;225;225m~[38;2;229;229;229my[38;2;230;230;230;48;2;224;224;224m_[38;2;225;225;225;48;2;222;222;222m,[38;2;218;218;218;48;2;217;217;217mL[38;2;216;216;216;48;2;214;214;214m_[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                        [38;2;251;251;251m~[38;2;248;248;248;48;2;250;250;250m~[38;2;242;242;242;48;2;247;247;247m~[38;2;238;238;238;48;2;244;244;244m~[38;2;235;235;235;48;2;241;241;241m~[38;2;243;243;243;48;2;237;237;237m_[38;2;240;240;240;48;2;234;234;234m_[48;2;233;233;233m_[38;2;241;241;241;48;2;235;235;235m_[38;2;242;242;242;48;2;237;237;237m_[38;2;234;234;234;48;2;239;239;239m~[38;2;240;240;240;48;2;236;236;236my[38;2;236;236;236;48;2;230;230;230m_[38;2;231;231;231;48;2;225;225;225m_[38;2;228;228;228;48;2;222;222;222m_[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                       [38;2;253;253;253m"~'[38;2;252;252;252;48;2;251;251;251m: [38;2;249;249;249m~[38;2;246;246;246;48;2;250;250;250m~[38;2;243;243;243;48;2;249;249;249m~~[38;2;244;244;244m~[38;2;245;245;245;48;2;250;250;250m~[38;2;246;246;246m~[38;2;251;251;251;48;2;246;246;246m_[38;2;247;247;247;48;2;243;243;243my[38;2;234;234;234;48;2;242;242;242m~[38;2;232;232;232m~[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                   [38;2;252;252;252;48;2;251;251;251m:...[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
