[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                          [38;2;1;1;1m-                                                            [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [48;2;5;5;5m`[38;2;90;90;90;48;2;22;22;22m_[38;2;164;164;164;48;2;43;43;43m_[38;2;187;187;187;48;2;50;50;50m_[38;2;205;205;205;48;2;55;55;55m_[38;2;217;217;217;48;2;59;59;59m_[38;2;215;215;215m_[38;2;195;195;195;48;2;52;52;52m_[38;2;164;164;164;48;2;46;46;46m_[38;2;215;215;215;48;2;64;64;64m_[38;2;249;249;249;48;2;85;85;85m_[38;2;252;252;252;48;2;91;91;91m_[48;2;95;95;95m_[38;2;250;250;250;48;2;97;97;97m_[38;2;230;230;230;48;2;74;74;74m_[38;2;239;239;239;48;2;77;77;77m_[38;2;250;250;250;48;2;106;106;106m_[38;2;29;29;29;48;2;152;152;152m~[38;2;37;37;37;48;2;168;168;168m~[38;2;40;40;40;48;2;175;175;175m~[38;2;41;41;41;48;2;176;176;176m~[48;2;174;174;174m~[38;2;178;178;178;48;2;99;99;99my[38;2;101;101;101;48;2;31;31;31m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [48;2;3;3;3m'[38;2;104;104;104;48;2;69;69;69m4[38;2;176;176;176;48;2;217;217;217m~[38;2;210;210;210;48;2;243;243;243m~[38;2;221;221;221;48;2;245;245;245m~[38;2;230;230;230;48;2;247;247;247m~[38;2;236;236;236;48;2;249;249;249m~[38;2;235;235;235;48;2;248;248;248m"[38;2;224;224;224;48;2;245;245;245m"[38;2;213;213;213;48;2;244;244;244m~[38;2;234;234;234;48;2;249;249;249m~[38;2;252;252;252;48;2;251;251;251m`[48;2;252;252;252m [38;2;253;253;253;48;2;251;251;251m`[38;2;252;252;252m`[38;2;237;237;237;48;2;250;250;250m`[38;2;247;247;247;48;2;251;251;251m~[38;2;250;250;250m=== [38;2;251;251;251;48;2;250;250;250m~[38;2;254;254;254;48;2;247;247;247m`[38;2;155;155;155;48;2;194;194;194m_[38;2;83;83;83;48;2;49;49;49mF[38;2;1;1;1;48;2;0;0;0m_                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [38;2;46;46;46;48;2;24;24;24m"[38;2;88;88;88;48;2;132;132;132mw[38;2;206;206;206;48;2;238;238;238m_[38;2;253;253;253;48;2;250;250;250m.[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m            [48;2;251;251;251m: [38;2;253;253;253;48;2;248;248;248m:[38;2;140;140;140;48;2;216;216;216m_[38;2;121;121;121;48;2;75;75;75mF[38;2;27;27;27;48;2;10;10;10m^[38;2;1;1;1;48;2;0;0;0m~                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;45;45;45;48;2;21;21;21m"[38;2;70;70;70;48;2;123;123;123my[38;2;147;147;147;48;2;221;221;221m_[38;2;190;190;190;48;2;243;243;243m_[38;2;225;225;225;48;2;247;247;247m_[38;2;254;254;254;48;2;251;251;251m.[48;2;252;252;252m         [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m_[38;2;252;252;252;48;2;247;247;247m:[38;2;155;155;155;48;2;216;216;216my[38;2;66;66;66;48;2;159;159;159my[38;2;117;117;117;48;2;43;43;43m~[38;2;25;25;25;48;2;4;4;4m~[38;2;1;1;1;48;2;0;0;0m`                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;20;20;20;48;2;3;3;3m`[38;2;105;105;105;48;2;12;12;12m`[38;2;40;40;40;48;2;81;81;81m$[38;2;176;176;176;48;2;194;194;194mL[38;2;244;244;244;48;2;248;248;248mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;150;150;150;48;2;175;175;175m~[38;2;72;72;72;48;2;40;40;40mL[38;2;1;1;1;48;2;0;0;0m"                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;3;3;3m:[38;2;89;89;89;48;2;67;67;67m4[38;2;203;203;203;48;2;220;220;220m^[38;2;254;254;254;48;2;250;250;250m:[48;2;251;251;251m [48;2;252;252;252m       [38;2;252;252;252;48;2;251;251;251m: [38;2;254;254;254;48;2;249;249;249m:[38;2;151;151;151;48;2;218;218;218m_[38;2;61;61;61;48;2;130;130;130my[38;2;63;63;63;48;2;23;23;23m'[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;25;25;25m:[38;2;97;97;97;48;2;131;131;131mF[38;2;237;237;237;48;2;243;243;243mL[38;2;250;250;250;48;2;251;251;251ma[38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;241;241;241m:[38;2;148;148;148;48;2;122;122;122mL[38;2;39;39;39;48;2;23;23;23mL[38;2;1;1;1;48;2;0;0;0m:                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m.[38;2;47;47;47;48;2;7;7;7m_[38;2;150;150;150;48;2;65;65;65m_[48;2;199;199;199m~[38;2;254;254;254;48;2;248;248;248m:[38;2;250;250;250;48;2;251;251;251mf[38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m%[38;2;254;254;254;48;2;242;242;242m:[38;2;148;148;148;48;2;128;128;128mF[38;2;40;40;40;48;2;26;26;26mF[38;2;2;2;2;48;2;1;1;1m1[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;31;31;31;48;2;19;19;19mu[38;2;113;113;113;48;2;90;90;90ma[38;2;165;165;165;48;2;185;185;185mw[38;2;240;240;240;48;2;244;244;244mr[38;2;250;250;250;48;2;252;252;252m_         [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m~[38;2;254;254;254;48;2;249;249;249m'[38;2;180;180;180;48;2;226;226;226m~[38;2;59;59;59;48;2;179;179;179m~[38;2;96;96;96;48;2;54;54;54mL[38;2;18;18;18;48;2;6;6;6m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;4;4;4;48;2;1;1;1m`[38;2;74;74;74;48;2;50;50;50m4[38;2;199;199;199;48;2;178;178;178m4[38;2;254;254;254;48;2;244;244;244m`[38;2;252;252;252;48;2;251;251;251my[48;2;252;252;252m           [48;2;251;251;251m: [38;2;254;254;254;48;2;242;242;242m:[38;2;151;151;151;48;2;113;113;113mL[38;2;48;48;48;48;2;21;21;21m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m:[38;2;49;49;49;48;2;35;35;35m4[38;2;139;139;139;48;2;156;156;156m$[38;2;240;240;240;48;2;245;245;245mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m          [48;2;251;251;251m:.[38;2;254;254;254;48;2;243;243;243m:[38;2;153;153;153;48;2;126;126;126mF[38;2;43;43;43;48;2;25;25;25mF[38;2;1;1;1;48;2;0;0;0m:                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m`[38;2;66;66;66;48;2;48;48;48mj[38;2;145;145;145;48;2;182;182;182m~[38;2;254;254;254;48;2;246;246;246m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m          [48;2;251;251;251m:[38;2;250;250;250my[38;2;254;254;254;48;2;244;244;244m:[38;2;176;176;176;48;2;139;139;139mL[38;2;56;56;56;48;2;30;30;30mL[48;2;0;0;0m                                                   [0m
