[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                              [38;2;253;253;253m_[38;2;252;252;252;48;2;251;251;251m:[38;2;246;246;246m_[38;2;252;252;252m:[38;2;250;250;250m*+[48;2;252;252;252m_[38;2;247;247;247m_[38;2;248;248;248m_[48;2;251;251;251m [38;2;250;250;250m+[38;2;252;252;252m:[48;2;252;252;252m                                                                             [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                            [38;2;251;251;251m_ [38;2;253;253;253;48;2;234;234;234m`[38;2;88;88;88;48;2;171;171;171my[38;2;10;10;10;48;2;152;152;152m_[38;2;33;33;33;48;2;206;206;206m_[38;2;1;1;1;48;2;176;176;176m_[38;2;54;54;54;48;2;150;150;150my[38;2;236;236;236;48;2;90;90;90m~[38;2;231;231;231;48;2;84;84;84m~[38;2;232;232;232;48;2;89;89;89m~[38;2;54;54;54;48;2;149;149;149my[38;2;25;25;25;48;2;181;181;181m_[38;2;124;124;124;48;2;229;229;229m_[38;2;254;254;254;48;2;250;250;250m:[38;2;252;252;252;48;2;251;251;251m`[38;2;251;251;251;48;2;252;252;252m_                                                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m,[38;2;252;252;252;48;2;247;247;247m`[38;2;184;184;184;48;2;207;207;207my[38;2;64;64;64;48;2;46;46;46mr[38;2;0;0;0;48;2;3;3;3m:[38;2;25;25;25m`[48;2;0;0;0m      [38;2;17;17;17;48;2;4;4;4m`[38;2;92;92;92;48;2;35;35;35m"[38;2;66;66;66;48;2;136;136;136my[38;2;128;128;128;48;2;212;212;212m_[38;2;233;233;233;48;2;245;245;245m,[38;2;252;252;252;48;2;251;251;251m:[38;2;251;251;251;48;2;252;252;252m_                                                                        [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [48;2;251;251;251m [38;2;251;251;251;48;2;250;250;250m4[38;2;227;227;227;48;2;234;234;234m4[38;2;169;169;169;48;2;134;134;134m~[38;2;0;0;0;48;2;17;17;17m:[38;2;1;1;1;48;2;0;0;0my         [38;2;10;10;10;48;2;2;2;2m`[38;2;93;93;93;48;2;44;44;44m`[38;2;77;77;77;48;2;163;163;163m_[38;2;223;223;223;48;2;240;240;240m,[38;2;253;253;253;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251m: [38;2;238;238;238;48;2;246;246;246m`[38;2;167;167;167;48;2;213;213;213m~[38;2;180;180;180;48;2;96;96;96my[38;2;128;128;128;48;2;49;49;49m_[38;2;0;0;0;48;2;6;6;6m:[48;2;0;0;0m         [38;2;2;2;2;48;2;1;1;1m:[38;2;14;14;14;48;2;43;43;43m:[38;2;124;124;124;48;2;161;161;161mL[38;2;241;241;241;48;2;246;246;246mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                      [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                             [38;2;252;252;252;48;2;251;251;251m.[38;2;249;249;249m"[38;2;245;245;245;48;2;236;236;236m:[38;2;228;228;228;48;2;153;153;153m_[38;2;79;79;79;48;2;32;32;32m_[38;2;0;0;0;48;2;2;2;2m:[38;2;1;1;1;48;2;0;0;0m_      _`[38;2;65;65;65;48;2;28;28;28m_[38;2;94;94;94;48;2;145;145;145mF[38;2;254;254;254;48;2;238;238;238m`[38;2;252;252;252;48;2;251;251;251m.:[48;2;252;252;252m                                                                      [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                              [38;2;252;252;252;48;2;251;251;251m:_[38;2;238;238;238;48;2;246;246;246m`[38;2;158;158;158;48;2;209;209;209m~[38;2;150;150;150;48;2;81;81;81mw[38;2;0;0;0;48;2;16;16;16m'[38;2;8;8;8;48;2;3;3;3mw[48;2;0;0;0m   [38;2;30;30;30;48;2;2;2;2m_[38;2;84;84;84;48;2;14;14;14m_[38;2;149;149;149;48;2;46;46;46m_[38;2;176;176;176;48;2;88;88;88my[38;2;98;98;98;48;2;183;183;183m~[38;2;219;219;219;48;2;244;244;244m~[38;2;253;253;253;48;2;251;251;251m`[48;2;252;252;252m                                                                        [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                              [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250mj[38;2;251;251;251;48;2;229;229;229m`[38;2;80;80;80;48;2;155;155;155ma[38;2;142;142;142;48;2;50;50;50m~[38;2;1;1;1;48;2;9;9;9m:[38;2;2;2;2;48;2;0;0;0m`  [48;2;8;8;8m'[38;2;102;102;102;48;2;73;73;73m=[38;2;120;120;120;48;2;195;195;195m~[38;2;187;187;187;48;2;235;235;235m~[38;2;243;243;243;48;2;248;248;248m~[38;2;248;248;248;48;2;252;252;252m`[38;2;253;253;253m`                                                                         [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                             [38;2;252;252;252;48;2;251;251;251m:[38;2;251;251;251;48;2;249;249;249m`[38;2;178;178;178;48;2;235;235;235m_[38;2;85;85;85;48;2;176;176;176my[38;2;93;93;93;48;2;46;46;46m~[38;2;0;0;0;48;2;4;4;4m`[38;2;1;1;1;48;2;0;0;0m`   [38;2;2;2;2m`[38;2;49;49;49;48;2;24;24;24m`[38;2;91;91;91;48;2;134;134;134mL[38;2;254;254;254;48;2;244;244;244m'[38;2;251;251;251;48;2;250;250;250my[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m+[38;2;252;252;252;48;2;237;237;237m`[38;2;78;78;78;48;2;174;174;174m_[38;2;112;112;112;48;2;42;42;42m~[38;2;15;15;15;48;2;5;5;5m`[38;2;1;1;1;48;2;0;0;0m'      [38;2;2;2;2;48;2;1;1;1m`[38;2;94;94;94;48;2;67;67;67m4[38;2;193;193;193;48;2;212;212;212mL[38;2;254;254;254;48;2;250;250;250m:[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m                                                                         [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                          [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250mr[38;2;222;222;222;48;2;232;232;232mu[38;2;198;198;198;48;2;114;114;114m~[38;2;50;50;50;48;2;21;21;21m`[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m       [38;2;1;1;1m,[38;2;30;30;30;48;2;12;12;12my[38;2;67;67;67;48;2;117;117;117mF[38;2;205;205;205;48;2;229;229;229m"[38;2;254;254;254;48;2;250;250;250m'[38;2;250;250;250;48;2;251;251;251m"[38;2;252;252;252m:[48;2;252;252;252m                                                                         [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                          [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m+[38;2;244;244;244;48;2;232;232;232m:[38;2;187;187;187;48;2;120;120;120my[38;2;166;166;166;48;2;43;43;43m_[38;2;33;33;33;48;2;13;13;13m.[48;2;0;0;0m       [38;2;1;1;1m`[38;2;61;61;61;48;2;39;39;39m_[38;2;100;100;100;48;2;155;155;155m+[38;2;254;254;254;48;2;239;239;239m'[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m                                                                          [0m
