[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                        [38;2;1;1;1m.[38;2;0;0;0;48;2;1;1;1m:[38;2;40;40;40m_[38;2;8;8;8m,[48;2;0;0;0m                                                           [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                         [38;2;2;2;2m_      [38;2;1;1;1m_     [38;2;0;0;0;48;2;2;2;2m`[38;2;74;74;74;48;2;12;12;12m_[38;2;192;192;192;48;2;55;55;55m_[38;2;30;30;30;48;2;155;155;155m~[38;2;156;156;156;48;2;128;128;128mm[38;2;58;58;58;48;2;32;32;32mL[48;2;0;0;0m                                                           [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                        [38;2;1;1;1m.[38;2;44;44;44;48;2;27;27;27m=[38;2;33;33;33;48;2;101;101;101m~[38;2;219;219;219;48;2;78;78;78m_[38;2;96;96;96;48;2;25;25;25m_[38;2;45;45;45;48;2;4;4;4m_[38;2;59;59;59m_[38;2;85;85;85;48;2;15;15;15m_[38;2;121;121;121;48;2;31;31;31m_[38;2;159;159;159;48;2;45;45;45m_[38;2;190;190;190;48;2;56;56;56m_[38;2;222;222;222;48;2;68;68;68m_[38;2;238;238;238;48;2;79;79;79m_[38;2;250;250;250;48;2;89;89;89m_[38;2;204;204;204;48;2;113;113;113my[38;2;115;115;115;48;2;215;215;215m~[38;2;229;229;229;48;2;243;243;243m~[38;2;167;167;167;48;2;215;215;215m_[38;2;104;104;104;48;2;67;67;67mF[38;2;20;20;20;48;2;6;6;6m~[38;2;1;1;1;48;2;0;0;0m=                                                          [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                        [38;2;1;1;1m`[38;2;12;12;12;48;2;3;3;3m`[38;2;89;89;89;48;2;41;41;41m"[38;2;72;72;72;48;2;151;151;151m_[38;2;163;163;163;48;2;216;216;216m`[38;2;137;137;137;48;2;213;213;213m~[38;2;163;163;163;48;2;227;227;227m~[38;2;191;191;191;48;2;240;240;240m~[38;2;179;179;179m`[38;2;197;197;197;48;2;243;243;243m`[38;2;213;213;213;48;2;245;245;245m`[38;2;238;238;238;48;2;249;249;249m~[38;2;246;246;246;48;2;251;251;251m~[38;2;251;251;251;48;2;252;252;252m`[48;2;251;251;251m [38;2;252;252;252m+[38;2;254;254;254;48;2;242;242;242m'[38;2;149;149;149;48;2;188;188;188m?[38;2;49;49;49;48;2;163;163;163m~[38;2;40;40;40;48;2;168;168;168m~[38;2;26;26;26;48;2;159;159;159m~[38;2;9;9;9;48;2;141;141;141m~[38;2;0;0;0;48;2;105;105;105m~[38;2;64;64;64;48;2;25;25;25mw[38;2;0;0;0;48;2;2;2;2m`[48;2;0;0;0m                                                      [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                         [38;2;3;3;3m_[38;2;24;24;24;48;2;9;9;9m_[38;2;57;57;57;48;2;107;107;107mF[38;2;202;202;202;48;2;232;232;232m~[38;2;254;254;254;48;2;251;251;251m`[38;2;250;250;250m~[38;2;252;252;252m:[48;2;252;252;252m       [38;2;253;253;253m`F[38;2;250;250;250;48;2;251;251;251m`[48;2;245;245;245m'[38;2;150;150;150;48;2;230;230;230m_[38;2;93;93;93;48;2;187;187;187m_[38;2;67;67;67;48;2;112;112;112my[38;2;82;82;82;48;2;30;30;30m~[38;2;18;18;18;48;2;5;5;5m`[48;2;0;0;0m                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                       [38;2;44;44;44;48;2;11;11;11m_[38;2;132;132;132;48;2;44;44;44m_[38;2;148;148;148;48;2;67;67;67my[38;2;32;32;32;48;2;142;142;142m~[38;2;141;141;141;48;2;206;206;206m~[38;2;254;254;254;48;2;249;249;249m`[48;2;251;251;251m [48;2;252;252;252m          [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250mv[38;2;254;254;254;48;2;234;234;234m.[38;2;103;103;103;48;2;143;143;143m4[38;2;67;67;67;48;2;38;38;38m"[38;2;26;26;26;48;2;4;4;4m~[38;2;1;1;1;48;2;0;0;0m'                                                        [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                       [38;2;50;50;50;48;2;22;22;22m"[38;2;151;151;151;48;2;54;54;54m~[38;2;167;167;167;48;2;58;58;58m~[38;2;60;60;60;48;2;109;109;109mw[38;2;184;184;184;48;2;200;200;200mF[38;2;254;254;254;48;2;248;248;248m:[38;2;249;249;249;48;2;250;250;250mg[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m          [48;2;251;251;251m.[38;2;254;254;254;48;2;250;250;250m'[38;2;213;213;213;48;2;231;231;231m"[38;2;141;141;141;48;2;95;95;95mL[38;2;42;42;42;48;2;15;15;15m,[48;2;0;0;0m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                         [38;2;1;1;1m`[38;2;60;60;60;48;2;20;20;20m`[38;2;166;166;166;48;2;82;82;82m~[38;2;75;75;75;48;2;191;191;191m_[38;2;203;203;203;48;2;239;239;239m_[38;2;254;254;254;48;2;250;250;250m.[48;2;251;251;251m [48;2;252;252;252m         [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;147;147;147;48;2;180;180;180m`[38;2;75;75;75;48;2;42;42;42mL[48;2;0;0;0m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;4;4;4;48;2;1;1;1m`[38;2;61;61;61;48;2;44;44;44m4[38;2;146;146;146;48;2;169;169;169mL[38;2;242;242;242;48;2;247;247;247mL[38;2;249;249;249;48;2;250;250;250ml[38;2;252;252;252;48;2;251;251;251m:[38;2;251;251;251;48;2;252;252;252m_        [48;2;251;251;251m [38;2;254;254;254;48;2;250;250;250m:[38;2;226;226;226;48;2;213;213;213m:[38;2;99;99;99;48;2;65;65;65mL[38;2;6;6;6;48;2;3;3;3mL[48;2;0;0;0m                                                        [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;1;1;1m.[38;2;26;26;26;48;2;43;43;43m$[38;2;135;135;135;48;2;152;152;152m$[38;2;241;241;241;48;2;246;246;246mL[38;2;254;254;254;48;2;249;249;249m.[38;2;225;225;225;48;2;240;240;240my[38;2;189;189;189;48;2;234;234;234m_[38;2;253;253;253;48;2;250;250;250m:[38;2;251;251;251;48;2;252;252;252m.      [48;2;251;251;251m [38;2;254;254;254;48;2;250;250;250m:[38;2;208;208;208;48;2;215;215;215m4[38;2;99;99;99;48;2;66;66;66mL[38;2;6;6;6;48;2;4;4;4mL[48;2;0;0;0m                                                        [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;1;1;1m`[38;2;44;44;44;48;2;33;33;33mJ[38;2;123;123;123;48;2;148;148;148mF[38;2;241;241;241;48;2;246;246;246mL[38;2;252;252;252;48;2;250;250;250m`[38;2;221;221;221;48;2;241;241;241m"[38;2;181;181;181;48;2;233;233;233m~[38;2;254;254;254;48;2;250;250;250m`[48;2;252;252;252m      [38;2;252;252;252;48;2;251;251;251m: [38;2;254;254;254;48;2;250;250;250m'[38;2;209;209;209;48;2;225;225;225m"[38;2;225;225;225;48;2;111;111;111m_[38;2;86;86;86;48;2;29;29;29m_[38;2;0;0;0;48;2;3;3;3m`[48;2;0;0;0m                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;28;28;28;48;2;10;10;10m_[38;2;117;117;117;48;2;82;82;82my[38;2;168;168;168;48;2;219;219;219m~[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[48;2;252;252;252m [38;2;251;251;251m`         [38;2;252;252;252;48;2;251;251;251m:[38;2;251;251;251;48;2;252;252;252mY[38;2;243;243;243;48;2;248;248;248m`[38;2;138;138;138;48;2;223;223;223m`[38;2;56;56;56;48;2;130;130;130m~[38;2;84;84;84;48;2;25;25;25m,[48;2;0;0;0m                                                      [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;71;71;71;48;2;51;51;51m4[38;2;141;141;141;48;2;184;184;184m~[38;2;254;254;254;48;2;248;248;248m.[38;2;251;251;251;48;2;252;252;252m'              [38;2;252;252;252;48;2;251;251;251m:[38;2;254;254;254;48;2;250;250;250m'[38;2;251;251;251;48;2;235;235;235m:[38;2;148;148;148;48;2;104;104;104mL[38;2;49;49;49;48;2;18;18;18m,[48;2;0;0;0m                                                     [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                          [48;2;1;1;1m'[38;2;86;86;86;48;2;57;57;57m4[38;2;155;155;155;48;2;195;195;195m_[38;2;254;254;254;48;2;248;248;248m:[48;2;252;252;252m              [38;2;252;252;252;48;2;251;251;251m:^[38;2;254;254;254;48;2;249;249;249m.[38;2;186;186;186;48;2;227;227;227m_[38;2;75;75;75;48;2;120;120;120my[38;2;37;37;37;48;2;18;18;18m~[38;2;1;1;1;48;2;0;0;0m"                                                    [0m
