[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                        [38;2;253;253;253;48;2;251;251;251m_ [38;2;252;252;252m_[38;2;251;251;251;48;2;252;252;252m_                                                           [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                 [38;2;252;252;252;48;2;251;251;251m: [38;2;250;250;250m_ [38;2;253;253;253;48;2;252;252;252m,.[48;2;248;248;248m:[38;2;204;204;204;48;2;225;225;225ma[38;2;133;133;133;48;2;196;196;196my[38;2;67;67;67;48;2;207;207;207m_[38;2;144;144;144;48;2;230;230;230m_[38;2;237;237;237;48;2;248;248;248m,[38;2;253;253;253;48;2;252;252;252m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                        [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                               [38;2;253;253;253m_[48;2;250;250;250m:[38;2;186;186;186;48;2;243;243;243m_[38;2;132;132;132;48;2;222;222;222m_[38;2;76;76;76;48;2;192;192;192m_[38;2;91;91;91;48;2;185;185;185my[38;2;70;70;70;48;2;176;176;176my[38;2;60;60;60;48;2;169;169;169my[38;2;56;56;56;48;2;164;164;164my[48;2;160;160;160my[38;2;15;15;15;48;2;142;142;142m_[38;2;113;113;113;48;2;81;81;81mF[38;2;101;101;101;48;2;49;49;49m~[38;2;174;174;174;48;2;81;81;81m~[38;2;97;97;97;48;2;192;192;192m_[38;2;230;230;230;48;2;244;244;244m,[38;2;250;250;250;48;2;251;251;251m,[38;2;252;252;252m:[48;2;252;252;252m                                                      [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                          [38;2;252;252;252;48;2;251;251;251m: L[38;2;249;249;249m=[38;2;251;251;251;48;2;248;248;248m`[38;2;201;201;201;48;2;235;235;235m_[38;2;34;34;34;48;2;156;156;156m_[38;2;129;129;129;48;2;47;47;47m~[38;2;42;42;42;48;2;10;10;10m~[38;2;27;27;27;48;2;3;3;3m`[38;2;9;9;9;48;2;1;1;1m`[38;2;3;3;3;48;2;0;0;0m`[38;2;2;2;2m`[38;2;1;1;1m``[38;2;2;2;2m`[38;2;9;9;9m`[38;2;2;2;2m`[38;2;0;0;0;48;2;1;1;1m'[38;2;63;63;63;48;2;35;35;35m"[38;2;47;47;47;48;2;162;162;162m_[38;2;207;207;207;48;2;237;237;237m_[38;2;251;251;251;48;2;250;250;250m`[38;2;249;249;249;48;2;251;251;251m_ [48;2;252;252;252m                                                    [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                         [38;2;252;252;252;48;2;251;251;251m:[38;2;253;253;253;48;2;243;243;243m'[38;2;123;123;123;48;2;215;215;215m_[38;2;78;78;78;48;2;179;179;179my[38;2;41;41;41;48;2;136;136;136my[38;2;32;32;32;48;2;118;118;118my[38;2;158;158;158;48;2;58;58;58m~[38;2;37;37;37;48;2;9;9;9m~[48;2;0;0;0m             [48;2;14;14;14m"[38;2;158;158;158;48;2;72;72;72m~[38;2;86;86;86;48;2;178;178;178my[38;2;95;95;95;48;2;203;203;203m_[38;2;182;182;182;48;2;242;242;242m_[38;2;252;252;252;48;2;251;251;251m`:[48;2;252;252;252m                                                  [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                         [38;2;252;252;252;48;2;250;250;250m:[38;2;212;212;212;48;2;234;234;234m"[38;2;92;92;92;48;2;175;175;175m~[38;2;240;240;240;48;2;96;96;96m_[38;2;141;141;141;48;2;72;72;72m_[38;2;36;36;36;48;2;18;18;18mr[48;2;2;2;2m [48;2;0;0;0m               [38;2;0;0;0;48;2;2;2;2m`[38;2;32;32;32;48;2;7;7;7m_[38;2;49;49;49;48;2;22;22;22m_[38;2;70;70;70;48;2;105;105;105m.[38;2;224;224;224;48;2;237;237;237mL[38;2;253;253;253;48;2;252;252;252m,[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                 [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                         [38;2;252;252;252;48;2;251;251;251m:~[38;2;253;253;253;48;2;249;249;249m`[38;2;207;207;207;48;2;222;222;222my[38;2;55;55;55;48;2;104;104;104my[38;2;26;26;26;48;2;11;11;11m~[48;2;1;1;1m [48;2;0;0;0m               [38;2;0;0;0;48;2;6;6;6m:[38;2;92;92;92;48;2;58;58;58m_[38;2;133;133;133;48;2;181;181;181m~[38;2;190;190;190;48;2;235;235;235m~[38;2;242;242;242;48;2;250;250;250m~[38;2;253;253;253;48;2;252;252;252m`                                                  [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                          [38;2;252;252;252;48;2;251;251;251m.[38;2;253;253;253m'[38;2;217;217;217;48;2;231;231;231m"[38;2;196;196;196;48;2;120;120;120my[38;2;197;197;197;48;2;62;62;62m_[38;2;132;132;132;48;2;37;37;37m_[38;2;87;87;87;48;2;22;22;22m_[38;2;0;0;0;48;2;4;4;4m:[48;2;0;0;0m            [48;2;12;12;12m:[38;2;125;125;125;48;2;67;67;67my[38;2;124;124;124;48;2;206;206;206m~[38;2;234;234;234;48;2;247;247;247m~[38;2;250;250;250;48;2;251;251;251m~[38;2;252;252;252m:[48;2;252;252;252m                                                   [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                            [38;2;253;253;253m~[38;2;252;252;252;48;2;250;250;250m.[38;2;218;218;218;48;2;246;246;246m`[38;2;201;201;201;48;2;237;237;237m~[38;2;149;149;149;48;2;186;186;186m~[38;2;68;68;68;48;2;34;34;34mL[48;2;0;0;0m            [38;2;52;52;52;48;2;34;34;34m4[38;2;182;182;182;48;2;165;165;165m4[38;2;238;238;238;48;2;244;244;244mL[38;2;248;248;248;48;2;249;249;249ma[38;2;249;249;249;48;2;251;251;251mw [38;2;251;251;251;48;2;252;252;252m_                                                  [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                              [38;2;252;252;252;48;2;251;251;251m.[38;2;254;254;254m'[38;2;244;244;244;48;2;222;222;222m:[38;2;96;96;96;48;2;58;58;58mL[38;2;0;0;0;48;2;3;3;3m:[48;2;0;0;0m          [38;2;1;1;1m`[38;2;47;47;47;48;2;26;26;26m4[38;2;49;49;49;48;2;142;142;142m_[38;2;65;65;65;48;2;156;156;156my[38;2;47;47;47;48;2;147;147;147my[38;2;16;16;16;48;2;169;169;169m_[38;2;82;82;82;48;2;221;221;221m_[38;2;213;213;213;48;2;244;244;244m_[38;2;248;248;248;48;2;250;250;250m,[38;2;250;250;250;48;2;251;251;251m_ [48;2;252;252;252m                                               [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                              [38;2;252;252;252;48;2;251;251;251m_[38;2;253;253;253;48;2;250;250;250m.[38;2;186;186;186;48;2;230;230;230m_[38;2;120;120;120;48;2;91;91;91mF[38;2;23;23;23;48;2;10;10;10mM[48;2;0;0;0m           [38;2;0;0;0;48;2;1;1;1m:[38;2;25;25;25;48;2;4;4;4m~[38;2;3;3;3;48;2;1;1;1m'[48;2;0;0;0m [38;2;0;0;0;48;2;2;2;2m.[38;2;46;46;46;48;2;16;16;16m`[38;2;156;156;156;48;2;50;50;50m~[38;2;56;56;56;48;2;148;148;148my[38;2;95;95;95;48;2;201;201;201m_[38;2;189;189;189;48;2;242;242;242m_[38;2;242;242;242;48;2;250;250;250m,[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m                                            [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                            [38;2;252;252;252;48;2;251;251;251m:`[38;2;253;253;253;48;2;243;243;243m'[38;2;126;126;126;48;2;186;186;186my[38;2;112;112;112;48;2;48;48;48m~[38;2;26;26;26;48;2;7;7;7m`[48;2;0;0;0m                   [38;2;0;0;0;48;2;1;1;1m:[38;2;58;58;58;48;2;9;9;9m`[38;2;97;97;97;48;2;36;36;36m~[38;2;59;59;59;48;2;140;140;140mw[38;2;206;206;206;48;2;225;225;225m-[38;2;247;247;247;48;2;250;250;250mr[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                           [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                            [48;2;251;251;251m [38;2;253;253;253;48;2;252;252;252m:[38;2;246;246;246;48;2;229;229;229m:[38;2;96;96;96;48;2;73;73;73mF[38;2;0;0;0;48;2;7;7;7m:[48;2;0;0;0m                    [38;2;1;1;1m.[48;2;12;12;12m`[38;2;169;169;169;48;2;70;70;70m_[38;2;125;125;125;48;2;200;200;200m~[38;2;226;226;226;48;2;244;244;244m~[38;2;252;252;252;48;2;251;251;251m.:[48;2;252;252;252m                                           [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                            [38;2;252;252;252;48;2;251;251;251m.[38;2;253;253;253;48;2;252;252;252mi[38;2;220;220;220;48;2;229;229;229m4[38;2;96;96;96;48;2;64;64;64mL[38;2;0;0;0;48;2;4;4;4m:[48;2;0;0;0m                    [48;2;2;2;2m:[38;2;75;75;75;48;2;52;52;52m4[38;2;209;209;209;48;2;218;218;218mL[38;2;252;252;252;48;2;250;250;250m:[48;2;252;252;252m [48;2;251;251;251m:[48;2;252;252;252m                                            [0m
