[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                           [38;2;253;253;253m.[38;2;252;252;252;48;2;250;250;250m`[38;2;210;210;210;48;2;247;247;247m_[38;2;220;220;220;48;2;248;248;248m_[38;2;253;253;253;48;2;251;251;251m.[38;2;250;250;250m+[38;2;252;252;252m:[48;2;252;252;252m                                                                     [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                      [38;2;252;252;252;48;2;251;251;251m: :[38;2;244;244;244;48;2;250;250;250m_[38;2;242;242;242m_[38;2;240;240;240m_[38;2;251;251;251;48;2;233;233;233m.[38;2;137;137;137;48;2;189;189;189m=[38;2;83;83;83;48;2;158;158;158m=[38;2;229;229;229;48;2;110;110;110m~[38;2;28;28;28;48;2;171;171;171m_[38;2;129;129;129;48;2;225;225;225m_[38;2;253;253;253;48;2;248;248;248m:[38;2;249;249;249;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m                                                                  [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                   [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m,[38;2;252;252;252;48;2;250;250;250m`[38;2;188;188;188;48;2;240;240;240m_[38;2;98;98;98;48;2;202;202;202m_[38;2;61;61;61;48;2;164;164;164my[38;2;32;32;32;48;2;122;122;122my[38;2;184;184;184;48;2;68;68;68m~[38;2;172;172;172;48;2;53;53;53m~[38;2;166;166;166;48;2;40;40;40m~[38;2;159;159;159;48;2;34;34;34m~[38;2;121;121;121;48;2;26;26;26m~[38;2;36;36;36;48;2;8;8;8m~[38;2;14;14;14;48;2;4;4;4m`[38;2;99;99;99;48;2;37;37;37m"[38;2;63;63;63;48;2;144;144;144my[38;2;104;104;104;48;2;203;203;203m_[38;2;192;192;192;48;2;243;243;243m_[38;2;252;252;252;48;2;251;251;251m:[38;2;249;249;249m_[38;2;252;252;252m.[48;2;252;252;252m                                                               [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                 [38;2;253;253;253m,[38;2;249;249;249;48;2;251;251;251m_[38;2;251;251;251;48;2;249;249;249mL[38;2;250;250;250;48;2;245;245;245m`[38;2;165;165;165;48;2;210;210;210m_[38;2;145;145;145;48;2;68;68;68m~[38;2;35;35;35;48;2;9;9;9m~[38;2;0;0;0;48;2;1;1;1m.[38;2;1;1;1;48;2;0;0;0m~`       [38;2;3;3;3m`[38;2;42;42;42;48;2;13;13;13m"[38;2;132;132;132;48;2;66;66;66m~[38;2;32;32;32;48;2;183;183;183m_[38;2;114;114;114;48;2;223;223;223m_[38;2;204;204;204;48;2;242;242;242m_[38;2;252;252;252;48;2;250;250;250m`[48;2;252;252;252m                                                              [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                               [38;2;253;253;253;48;2;251;251;251m.[48;2;236;236;236m'[38;2;111;111;111;48;2;193;193;193my[38;2;44;44;44;48;2;147;147;147my[38;2;36;36;36;48;2;126;126;126my[38;2;35;35;35;48;2;118;118;118my[38;2;131;131;131;48;2;46;46;46m~[38;2;0;0;0;48;2;7;7;7m:[48;2;0;0;0m              [38;2;18;18;18;48;2;5;5;5m`[38;2;75;75;75;48;2;47;47;47m~[38;2;125;125;125;48;2;164;164;164mF[38;2;251;251;251;48;2;239;239;239m.[38;2;252;252;252;48;2;251;251;251m7:[48;2;252;252;252m                                                            [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                               [38;2;253;253;253m`[38;2;233;233;233;48;2;244;244;244m`[38;2;122;122;122;48;2;209;209;209m~[38;2;50;50;50;48;2;159;159;159m~[38;2;44;44;44;48;2;111;111;111m~[38;2;54;54;54;48;2;28;28;28mr[38;2;0;0;0;48;2;1;1;1m:[48;2;0;0;0m               [48;2;31;31;31m:[38;2;87;87;87;48;2;142;142;142m~[38;2;205;205;205;48;2;231;231;231m"[38;2;253;253;253;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m                                                            [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                               [38;2;252;252;252;48;2;251;251;251m: [38;2;247;247;247;48;2;238;238;238m'[38;2;135;135;135;48;2;172;172;172m4[38;2;97;97;97;48;2;43;43;43m_[38;2;0;0;0;48;2;5;5;5m`[38;2;1;1;1;48;2;0;0;0mw              :[38;2;0;0;0;48;2;26;26;26m:[38;2;99;99;99;48;2;132;132;132mF[38;2;235;235;235;48;2;242;242;242mL[38;2;250;250;250;48;2;251;251;251mg[38;2;252;252;252m:[48;2;252;252;252m                                                             [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                [38;2;252;252;252;48;2;251;251;251m::[38;2;224;224;224;48;2;244;244;244m`[38;2;145;145;145;48;2;219;219;219m~[38;2;65;65;65;48;2;182;182;182m~[38;2;244;244;244;48;2;104;104;104m_[38;2;181;181;181;48;2;61;61;61m_[38;2;0;0;0;48;2;12;12;12m`[48;2;0;0;0m            [48;2;1;1;1m [38;2;39;39;39;48;2;25;25;25m4[38;2;148;148;148;48;2;127;127;127m4[38;2;236;236;236;48;2;243;243;243mL[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                             [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                  [38;2;252;252;252;48;2;251;251;251m: [38;2;253;253;253m`[38;2;252;252;252;48;2;247;247;247m:[38;2;195;195;195;48;2;204;204;204m4[38;2;77;77;77;48;2;46;46;46mL[38;2;0;0;0;48;2;2;2;2m:[48;2;0;0;0m            [48;2;13;13;13m:[38;2;80;80;80;48;2;107;107;107m$[38;2;204;204;204;48;2;237;237;237m_[38;2;245;245;245;48;2;250;250;250m,[48;2;251;251;251m [38;2;252;252;252m.[48;2;252;252;252m                                                            [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                     [38;2;253;253;253;48;2;251;251;251m:[38;2;210;210;210;48;2;219;219;219m4[38;2;86;86;86;48;2;63;63;63mL[38;2;6;6;6;48;2;3;3;3mL[48;2;0;0;0m            [38;2;1;1;1m`[38;2;48;48;48;48;2;17;17;17m"[38;2;149;149;149;48;2;55;55;55m~[38;2;51;51;51;48;2;140;140;140my[38;2;48;48;48;48;2;199;199;199m_[38;2;151;151;151;48;2;233;233;233m_[38;2;252;252;252;48;2;249;249;249m`[38;2;253;253;253;48;2;251;251;251m_[38;2;250;250;250m_[38;2;252;252;252m:[48;2;252;252;252m                                                        [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                   [38;2;252;252;252;48;2;251;251;251m:[38;2;251;251;251;48;2;252;252;252mL[38;2;253;253;253;48;2;248;248;248m'[38;2;183;183;183;48;2;209;209;209m_[38;2;71;71;71;48;2;52;52;52mL[38;2;0;0;0;48;2;2;2;2m:[48;2;0;0;0m              [38;2;1;1;1m` [38;2;15;15;15;48;2;6;6;6m`[38;2;106;106;106;48;2;30;30;30m~[38;2;190;190;190;48;2;79;79;79m~[38;2;38;38;38;48;2;174;174;174m_[38;2;144;144;144;48;2;223;223;223m_[38;2;208;208;208;48;2;245;245;245m_[38;2;252;252;252;48;2;251;251;251m::[48;2;252;252;252m                                                      [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                  [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m_[48;2;245;245;245m`[38;2;142;142;142;48;2;207;207;207m_[38;2;156;156;156;48;2;74;74;74m~[38;2;0;0;0;48;2;11;11;11m:[48;2;0;0;0m                   [38;2;2;2;2m~[38;2;12;12;12;48;2;4;4;4m`[38;2;97;97;97;48;2;31;31;31m`[38;2;59;59;59;48;2;140;140;140m+[38;2;248;248;248;48;2;234;234;234m`[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m                                                     [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                 [38;2;252;252;252;48;2;251;251;251m:`[48;2;250;250;250m:[38;2;212;212;212;48;2;222;222;222mu[38;2;127;127;127;48;2;78;78;78m~[38;2;0;0;0;48;2;9;9;9m:[48;2;0;0;0m                    [48;2;5;5;5m`[38;2;123;123;123;48;2;42;42;42m_[38;2;75;75;75;48;2;166;166;166m~[38;2;206;206;206;48;2;236;236;236m"[38;2;252;252;252;48;2;250;250;250m.[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m                                                     [0m
