[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;11;11;11;48;2;2;2;2m_[38;2;26;26;26;48;2;4;4;4m_[38;2;37;37;37;48;2;7;7;7m_[38;2;47;47;47;48;2;9;9;9m_[38;2;42;42;42;48;2;8;8;8m_[38;2;23;23;23;48;2;4;4;4m_[48;2;0;0;0m [38;2;0;0;0;48;2;2;2;2m`[38;2;43;43;43;48;2;8;8;8m_[38;2;54;54;54;48;2;12;12;12m_[38;2;63;63;63;48;2;15;15;15m_[38;2;83;83;83;48;2;19;19;19m_[38;2;48;48;48;48;2;11;11;11m_[38;2;57;57;57;48;2;14;14;14m_[38;2;127;127;127;48;2;33;33;33m_[38;2;175;175;175;48;2;47;47;47m_[38;2;210;210;210;48;2;57;57;57m_[38;2;226;226;226;48;2;63;63;63m_[38;2;230;230;230;48;2;66;66;66m_[38;2;240;240;240;48;2;68;68;68m_[38;2;147;147;147;48;2;40;40;40m_[38;2;54;54;54;48;2;10;10;10m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [38;2;43;43;43;48;2;27;27;27mq[38;2;74;74;74;48;2;135;135;135m~[38;2;156;156;156;48;2;223;223;223m~[38;2;170;170;170;48;2;233;233;233m~[38;2;177;177;177;48;2;237;237;237m~[38;2;151;151;151;48;2;235;235;235m`[38;2;148;148;148;48;2;234;234;234m`[38;2;168;168;168;48;2;231;231;231m~[38;2;139;139;139;48;2;215;215;215m~[38;2;141;141;141;48;2;218;218;218m~[38;2;174;174;174;48;2;235;235;235m~[38;2;152;152;152m`[38;2;154;154;154m`[38;2;160;160;160;48;2;234;234;234m`[38;2;171;171;171;48;2;233;233;233m~[38;2;177;177;177;48;2;236;236;236m~[38;2;197;197;197;48;2;241;241;241m~[38;2;216;216;216;48;2;244;244;244m~[38;2;232;232;232;48;2;248;248;248m~[38;2;240;240;240;48;2;250;250;250m~[38;2;243;243;243m~[38;2;254;254;254;48;2;246;246;246m:[38;2;167;167;167;48;2;186;186;186m_[38;2;79;79;79;48;2;46;46;46mF[38;2;1;1;1;48;2;0;0;0m_                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;1;1;1m~[38;2;24;24;24;48;2;10;10;10m"[38;2;103;103;103;48;2;82;82;82m4[38;2;167;167;167;48;2;219;219;219m_[38;2;253;253;253;48;2;249;249;249m:[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m [48;2;251;251;251m [38;2;250;250;250m~ [38;2;252;252;252m:[48;2;252;252;252m   [48;2;251;251;251m:[38;2;251;251;251;48;2;252;252;252mT[38;2;252;252;252;48;2;251;251;251m.::[38;2;250;250;250m_[38;2;252;252;252;48;2;250;250;250m:[38;2;200;200;200;48;2;233;233;233m_[38;2;75;75;75;48;2;118;118;118my[38;2;49;49;49;48;2;18;18;18m'[38;2;1;1;1;48;2;0;0;0m^                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [38;2;2;2;2m`[38;2;32;32;32;48;2;13;13;13m"[38;2;50;50;50;48;2;103;103;103mL[38;2;160;160;160;48;2;222;222;222m_[38;2;251;251;251;48;2;247;247;247m:[38;2;245;245;245;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m          [48;2;251;251;251m:`[38;2;212;212;212;48;2;247;247;247m_[38;2;145;145;145;48;2;220;220;220m_[38;2;61;61;61;48;2;123;123;123my[38;2;62;62;62;48;2;20;20;20m'[38;2;1;1;1;48;2;0;0;0m^                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;21;21;21;48;2;6;6;6m`[38;2;99;99;99;48;2;38;38;38m~[38;2;38;38;38;48;2;131;131;131my[38;2;118;118;118;48;2;177;177;177mw[38;2;253;253;253;48;2;245;245;245m'[48;2;252;252;252m         [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;244;244;244m:[38;2;136;136;136;48;2;170;170;170m4[38;2;103;103;103;48;2;47;47;47m`[38;2;17;17;17;48;2;3;3;3m`[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [48;2;20;20;20m:[38;2;128;128;128;48;2;111;111;111my[38;2;236;236;236;48;2;243;243;243mL[38;2;252;252;252;48;2;251;251;251m~:[48;2;252;252;252m       [48;2;251;251;251m [38;2;253;253;253;48;2;250;250;250m:[38;2;188;188;188;48;2;231;231;231m_[38;2;91;91;91;48;2;154;154;154my[38;2;69;69;69;48;2;32;32;32m'[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m~[38;2;59;59;59;48;2;41;41;41m4[38;2;152;152;152;48;2;176;176;176mF[38;2;253;253;253;48;2;245;245;245m`[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m      [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m%[38;2;254;254;254;48;2;244;244;244m:[38;2;172;172;172;48;2;153;153;153mL[38;2;58;58;58;48;2;36;36;36mL[38;2;2;2;2;48;2;1;1;1m`[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m.[38;2;36;36;36;48;2;4;4;4m_[38;2;37;37;37;48;2;93;93;93mF[38;2;198;198;198;48;2;223;223;223m~[38;2;253;253;253;48;2;250;250;250m:[38;2;252;252;252;48;2;251;251;251m.[48;2;252;252;252m       [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m$[38;2;254;254;254;48;2;244;244;244m:[38;2;177;177;177;48;2;158;158;158mF[38;2;59;59;59;48;2;36;36;36mF[38;2;3;3;3;48;2;1;1;1m.[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;38;38;38;48;2;21;21;21mu[38;2;51;51;51;48;2;110;110;110m~[38;2;173;173;173;48;2;195;195;195m`[38;2;254;254;254;48;2;247;247;247m:[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;250;250;250m~[38;2;254;254;254;48;2;249;249;249m'[38;2;178;178;178;48;2;223;223;223m~[38;2;51;51;51;48;2;151;151;151m~[38;2;112;112;112;48;2;42;42;42m,[38;2;12;12;12;48;2;3;3;3m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [48;2;7;7;7m:[38;2;65;65;65;48;2;92;92;92m$[38;2;207;207;207;48;2;223;223;223m"[38;2;254;254;254;48;2;251;251;251m`[38;2;250;250;250m`[48;2;252;252;252m          [38;2;252;252;252;48;2;251;251;251m: [38;2;254;254;254;48;2;242;242;242m:[38;2;152;152;152;48;2;114;114;114mL[38;2;51;51;51;48;2;22;22;22m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [48;2;3;3;3m:[38;2;32;32;32;48;2;84;84;84ml[38;2;215;215;215;48;2;225;225;225mL[38;2;254;254;254;48;2;251;251;251m: [48;2;252;252;252m          [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m`[38;2;254;254;254;48;2;243;243;243m:[38;2;162;162;162;48;2;139;139;139mF[38;2;50;50;50;48;2;30;30;30mF[38;2;1;1;1;48;2;0;0;0m:                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;34;34;34;48;2;15;15;15m_[38;2;72;72;72;48;2;119;119;119mF[38;2;227;227;227;48;2;240;240;240m~[38;2;249;249;249;48;2;251;251;251m,[38;2;252;252;252m:[48;2;252;252;252m          [48;2;251;251;251m:[38;2;250;250;250m:[38;2;254;254;254;48;2;245;245;245m:[38;2;148;148;148;48;2;168;168;168m4[38;2;67;67;67;48;2;37;37;37mL[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1;48;2;5;5;5m:[38;2;92;92;92;48;2;67;67;67my[38;2;168;168;168;48;2;211;211;211m~[38;2;254;254;254;48;2;249;249;249m`[38;2;252;252;252;48;2;251;251;251m_:[48;2;252;252;252m          [48;2;251;251;251m: [48;2;250;250;250m.[38;2;203;203;203;48;2;215;215;215m"[38;2;115;115;115;48;2;67;67;67mL[38;2;26;26;26;48;2;4;4;4m,[48;2;0;0;0m                                                  [0m
