[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                             [38;2;252;252;252;48;2;251;251;251m:.[38;2;253;253;253m_ [38;2;252;252;252m. [38;2;250;250;250ma [38;2;253;253;253;48;2;252;252;252m_[48;2;251;251;251m [38;2;250;250;250m+ [48;2;252;252;252m                                                                              [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                            [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m`[38;2;198;198;198;48;2;237;237;237m_[38;2;25;25;25;48;2;204;204;204m_[38;2;13;13;13;48;2;196;196;196m_[38;2;42;42;42;48;2;214;214;214m_[38;2;4;4;4;48;2;192;192;192m_[38;2;0;0;0;48;2;159;159;159m_[38;2;51;51;51;48;2;148;148;148my[38;2;242;242;242;48;2;103;103;103m~[48;2;107;107;107m~[38;2;0;0;0;48;2;154;154;154m_[38;2;33;33;33;48;2;190;190;190m_[38;2;137;137;137;48;2;231;231;231m_[38;2;254;254;254;48;2;250;250;250m:[48;2;251;251;251m [38;2;252;252;252m.[48;2;252;252;252m                                                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m,[48;2;247;247;247m:[38;2;183;183;183;48;2;199;199;199m_[38;2;59;59;59;48;2;35;35;35mL[38;2;0;0;0;48;2;3;3;3m:[38;2;35;35;35;48;2;5;5;5m`[38;2;2;2;2;48;2;0;0;0m`[38;2;1;1;1m^    [38;2;26;26;26;48;2;5;5;5m`[38;2;105;105;105;48;2;41;41;41m"[38;2;36;36;36;48;2;141;141;141m_[38;2;133;133;133;48;2;216;216;216m_[38;2;216;216;216;48;2;246;246;246m_[38;2;252;252;252;48;2;251;251;251m:[38;2;251;251;251;48;2;252;252;252m_                                                                        [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251ml[38;2;251;251;251;48;2;250;250;250mu[38;2;220;220;220;48;2;230;230;230m4[38;2;154;154;154;48;2;104;104;104m~[38;2;0;0;0;48;2;12;12;12m:[38;2;2;2;2;48;2;1;1;1m,[48;2;0;0;0m         [38;2;14;14;14;48;2;2;2;2m`[38;2;90;90;90;48;2;41;41;41m`[38;2;118;118;118;48;2;155;155;155mL[38;2;254;254;254;48;2;245;245;245m:[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251m.[38;2;250;250;250m~[38;2;234;234;234;48;2;242;242;242m`[38;2;135;135;135;48;2;189;189;189m~[38;2;171;171;171;48;2;53;53;53m_[38;2;126;126;126;48;2;19;19;19m_[38;2;0;0;0;48;2;6;6;6m`[48;2;0;0;0m         [38;2;8;8;8;48;2;2;2;2m`[38;2;76;76;76;48;2;36;36;36m~[38;2;72;72;72;48;2;150;150;150m_[38;2;212;212;212;48;2;242;242;242m_[38;2;253;253;253;48;2;251;251;251m. [48;2;252;252;252m                                                                      [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                             [38;2;252;252;252;48;2;251;251;251m:[38;2;246;246;246;48;2;250;250;250m`[38;2;207;207;207;48;2;228;228;228m`[38;2;115;115;115;48;2;150;150;150m=[38;2;33;33;33;48;2;22;22;22mL[48;2;0;0;0m          [38;2;0;0;0;48;2;4;4;4m:[38;2;98;98;98;48;2;62;62;62m_[38;2;158;158;158;48;2;195;195;195mF[38;2;254;254;254;48;2;247;247;247m'[38;2;250;250;250;48;2;251;251;251m"[38;2;252;252;252m:[48;2;252;252;252m                                                                     [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                              [38;2;252;252;252;48;2;251;251;251m:[38;2;245;245;245;48;2;249;249;249m`[38;2;204;204;204;48;2;234;234;234m"[38;2;108;108;108;48;2;180;180;180m~[38;2;103;103;103;48;2;56;56;56my[38;2;0;0;0;48;2;8;8;8m`[48;2;0;0;0m       [38;2;58;58;58;48;2;27;27;27my[38;2;175;175;175;48;2;100;100;100my[38;2;121;121;121;48;2;200;200;200m~[38;2;253;253;253;48;2;247;247;247m`[48;2;251;251;251m [48;2;252;252;252m                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                              [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m_[38;2;215;215;215;48;2;230;230;230mu[38;2;221;221;221;48;2;115;115;115m~[38;2;130;130;130;48;2;46;46;46m~[38;2;2;2;2;48;2;10;10;10m:[48;2;0;0;0m   [38;2;0;0;0;48;2;1;1;1m`[38;2;67;67;67;48;2;39;39;39my[38;2;24;24;24;48;2;134;134;134m~[38;2;28;28;28;48;2;157;157;157m~[38;2;73;73;73;48;2;193;193;193m~[38;2;188;188;188;48;2;227;227;227m~[38;2;254;254;254;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m'[48;2;252;252;252m                                                                        [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                            [38;2;252;252;252;48;2;251;251;251m:`[48;2;250;250;250m:[38;2;191;191;191;48;2;239;239;239m_[38;2;76;76;76;48;2;185;185;185m_[38;2;116;116;116;48;2;71;71;71mF[38;2;0;0;0;48;2;9;9;9m:[38;2;1;1;1;48;2;0;0;0m^   ![38;2;65;65;65;48;2;30;30;30m`[38;2;98;98;98;48;2;143;143;143mL[38;2;233;233;233;48;2;242;242;242m,[38;2;249;249;249;48;2;251;251;251mr[38;2;251;251;251;48;2;252;252;252mr                                                                          [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251m.`[38;2;251;251;251;48;2;238;238;238m`[38;2;77;77;77;48;2;177;177;177m_[38;2;129;129;129;48;2;49;49;49m~[38;2;32;32;32;48;2;7;7;7m~[48;2;0;0;0m       [38;2;2;2;2;48;2;1;1;1m:[38;2;80;80;80;48;2;46;46;46m`[38;2;134;134;134;48;2;170;170;170mw[38;2;254;254;254;48;2;246;246;246m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                         [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                          [38;2;252;252;252;48;2;251;251;251m:.[38;2;248;248;248;48;2;227;227;227m`[38;2;58;58;58;48;2;138;138;138my[38;2;48;48;48;48;2;20;20;20m`[48;2;0;0;0m [38;2;1;1;1m`       :[38;2;52;52;52;48;2;34;34;34m4[38;2;163;163;163;48;2;140;140;140m4[38;2;251;251;251;48;2;242;242;242m:[38;2;249;249;249;48;2;250;250;250m:[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                         [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                          [38;2;252;252;252;48;2;251;251;251m::[38;2;243;243;243;48;2;219;219;219m.[38;2;185;185;185;48;2;73;73;73m_[38;2;53;53;53;48;2;17;17;17m,[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m         [38;2;18;18;18;48;2;3;3;3m`[38;2;99;99;99;48;2;51;51;51m`[38;2;127;127;127;48;2;169;169;169m_[38;2;254;254;254;48;2;246;246;246m:[38;2;249;249;249;48;2;250;250;250ms[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                        [0m
