[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                [38;2;1;1;1m____                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;29;29;29;48;2;3;3;3m_[38;2;109;109;109;48;2;12;12;12m_[38;2;143;143;143;48;2;16;16;16m_[38;2;146;146;146m_[38;2;149;149;149;48;2;17;17;17m_[38;2;143;143;143;48;2;16;16;16m_[38;2;112;112;112;48;2;13;13;13m_[38;2;72;72;72;48;2;8;8;8m_[38;2;93;93;93;48;2;10;10;10m_[38;2;130;130;130;48;2;14;14;14m_[38;2;138;138;138;48;2;15;15;15m_[38;2;143;143;143;48;2;16;16;16m_[38;2;122;122;122;48;2;14;14;14m_[38;2;114;114;114;48;2;13;13;13m_[38;2;160;160;160;48;2;23;23;23m_[38;2;182;182;182;48;2;39;39;39m_[38;2;192;192;192;48;2;56;56;56m_[38;2;199;199;199;48;2;67;67;67m_[38;2;149;149;149;48;2;64;64;64my[38;2;191;191;191;48;2;60;60;60m_[38;2;81;81;81;48;2;20;20;20m_[38;2;11;11;11;48;2;1;1;1m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [48;2;7;7;7m'[38;2;100;100;100;48;2;73;73;73ma[38;2;150;150;150;48;2;213;213;213m~[38;2;195;195;195;48;2;237;237;237m~[38;2;200;200;200;48;2;238;238;238m~[38;2;204;204;204;48;2;239;239;239m~[38;2;198;198;198;48;2;237;237;237m~[38;2;162;162;162;48;2;226;226;226m~[38;2;115;115;115;48;2;216;216;216m~[38;2;134;134;134;48;2;221;221;221m~[38;2;178;178;178;48;2;232;232;232m~[38;2;190;190;190;48;2;236;236;236m~[38;2;197;197;197;48;2;237;237;237m~[38;2;173;173;173;48;2;230;230;230m~[38;2;161;161;161;48;2;228;228;228m~[38;2;214;214;214;48;2;243;243;243m~[38;2;227;227;227;48;2;249;249;249m`[38;2;231;231;231m`[38;2;233;233;233m`[38;2;235;235;235m`[38;2;249;249;249;48;2;236;236;236m:[38;2;130;130;130;48;2;92;92;92mF[38;2;21;21;21;48;2;11;11;11m~[38;2;1;1;1;48;2;0;0;0m"                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [48;2;1;1;1m'[38;2;4;4;4;48;2;42;42;42m:[38;2;102;102;102;48;2;161;161;161m_[38;2;254;254;254;48;2;243;243;243m`[38;2;251;251;251;48;2;250;250;250my[38;2;252;252;252;48;2;251;251;251ma [38;2;250;250;250m```    `[38;2;252;252;252m.[48;2;252;252;252m [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m`[38;2;137;137;137;48;2;182;182;182my[38;2;79;79;79;48;2;44;44;44m~[38;2;2;2;2;48;2;1;1;1m~[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [48;2;2;2;2m'[38;2;78;78;78;48;2;46;46;46m"[38;2;73;73;73;48;2;173;173;173m_[38;2;176;176;176;48;2;236;236;236m_[38;2;220;220;220;48;2;246;246;246m_[38;2;252;252;252;48;2;251;251;251m::[48;2;252;252;252m        [48;2;251;251;251m:[48;2;249;249;249m`[38;2;141;141;141;48;2;234;234;234m_[38;2;61;61;61;48;2;184;184;184m_[38;2;103;103;103;48;2;51;51;51m~[38;2;9;9;9;48;2;3;3;3m'[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m`[38;2;40;40;40;48;2;11;11;11m"[38;2;128;128;128;48;2;47;47;47m~[38;2;111;111;111;48;2;148;148;148mm[38;2;237;237;237;48;2;244;244;244mL[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m      [48;2;251;251;251m:[38;2;251;251;251;48;2;250;250;250m~[38;2;254;254;254;48;2;240;240;240m'[38;2;152;152;152;48;2;120;120;120mL[38;2;41;41;41;48;2;22;22;22mL[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [38;2;26;26;26;48;2;18;18;18m4[38;2;128;128;128;48;2;111;111;111m4[38;2;235;235;235;48;2;243;243;243mL[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m:[38;2;250;250;250ms[38;2;254;254;254;48;2;247;247;247m:[38;2;173;173;173;48;2;197;197;197my[38;2;87;87;87;48;2;56;56;56mF[38;2;10;10;10;48;2;4;4;4m'[38;2;1;1;1;48;2;0;0;0m`                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m:[38;2;50;50;50;48;2;34;34;34m4[38;2;134;134;134;48;2;160;160;160mF[38;2;239;239;239;48;2;245;245;245mL[38;2;249;249;249;48;2;250;250;250mf[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;174;174;174;48;2;186;186;186m4[38;2;76;76;76;48;2;44;44;44mL[38;2;1;1;1;48;2;0;0;0m"                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;46;46;46;48;2;13;13;13m_[38;2;181;181;181;48;2;87;87;87m_[38;2;173;173;173;48;2;217;217;217m~[38;2;253;253;253;48;2;249;249;249m`[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m     [48;2;251;251;251m: [48;2;250;250;250m [38;2;199;199;199;48;2;218;218;218m~[38;2;142;142;142;48;2;81;81;81mL[38;2;65;65;65;48;2;12;12;12m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m.[38;2;0;0;0;48;2;41;41;41m.[38;2;134;134;134;48;2;166;166;166mK[38;2;253;253;253;48;2;244;244;244m`[38;2;250;250;250;48;2;251;251;251m,[38;2;252;252;252m:[48;2;252;252;252m        [48;2;251;251;251m [38;2;254;254;254;48;2;250;250;250m'[38;2;198;198;198;48;2;226;226;226m"[38;2;134;134;134;48;2;83;83;83mL[38;2;40;40;40;48;2;11;11;11m,[38;2;1;1;1;48;2;0;0;0m_                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;3;3;3m:[38;2;41;41;41;48;2;87;87;87mF[38;2;208;208;208;48;2;226;226;226m"[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m         [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;244;244;244m:[38;2;173;173;173;48;2;147;147;147mL[38;2;58;58;58;48;2;33;33;33mL[38;2;1;1;1;48;2;0;0;0m.                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m'[38;2;59;59;59;48;2;34;34;34m_[38;2;98;98;98;48;2;157;157;157m~[38;2;253;253;253;48;2;244;244;244m:[38;2;250;250;250;48;2;251;251;251ms[38;2;252;252;252m:[48;2;252;252;252m         [48;2;251;251;251m:_[38;2;254;254;254;48;2;249;249;249m:[38;2;183;183;183;48;2;207;207;207m~[38;2;101;101;101;48;2;58;58;58mL[38;2;0;0;0;48;2;2;2;2m`[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m_[38;2;46;46;46;48;2;23;23;23m_[38;2;88;88;88;48;2;135;135;135mF[38;2;222;222;222;48;2;239;239;239m~[38;2;249;249;249;48;2;251;251;251m. [48;2;252;252;252m           [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250ma[38;2;254;254;254;48;2;243;243;243m:[38;2;120;120;120;48;2;148;148;148m4[38;2;79;79;79;48;2;31;31;31m,[38;2;1;1;1;48;2;0;0;0m*                                                 [0m
