[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                     [38;2;1;1;1m,[38;2;41;41;41;48;2;20;20;20my[38;2;91;91;91;48;2;136;136;136mF[38;2;229;229;229;48;2;243;243;243m~[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m                              [48;2;251;251;251m:[38;2;250;250;250mz[38;2;253;253;253;48;2;249;249;249m:[38;2;168;168;168;48;2;210;210;210my[38;2;111;111;111;48;2;66;66;66mF[38;2;18;18;18;48;2;3;3;3m~[38;2;1;1;1;48;2;0;0;0m`                             [38;2;6;6;6;48;2;1;1;1m"[38;2;16;16;16;48;2;4;4;4m~[38;2;24;24;24;48;2;6;6;6m~[38;2;34;34;34;48;2;9;9;9m~[38;2;47;47;47;48;2;14;14;14m~[38;2;60;60;60;48;2;18;18;18m~[38;2;73;73;73;48;2;25;25;25m~[38;2;87;87;87;48;2;32;32;32m~[38;2;102;102;102;48;2;42;42;42m~[38;2;115;115;115;48;2;51;51;51m~[0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                     [48;2;4;4;4m`[38;2;107;107;107;48;2;78;78;78mj[38;2;180;180;180;48;2;217;217;217m~[38;2;254;254;254;48;2;250;250;250m'[38;2;252;252;252;48;2;251;251;251m_:[48;2;252;252;252m                             [48;2;251;251;251m:[38;2;250;250;250my[38;2;253;253;253;48;2;250;250;250m:[38;2;165;165;165;48;2;219;219;219m_[38;2;125;125;125;48;2;77;77;77mF[38;2;34;34;34;48;2;8;8;8m'[48;2;0;0;0m                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                    [38;2;1;1;1m)[38;2;56;56;56;48;2;37;37;37my[38;2;125;125;125;48;2;161;161;161mF[38;2;254;254;254;48;2;247;247;247m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                             [48;2;251;251;251m:[38;2;249;249;249m_[38;2;253;253;253;48;2;250;250;250m:[38;2;187;187;187;48;2;229;229;229m_[38;2;137;137;137;48;2;90;90;90mF[38;2;33;33;33;48;2;12;12;12m^[38;2;1;1;1;48;2;0;0;0m`                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                   [38;2;1;1;1m,[38;2;24;24;24;48;2;9;9;9m_[38;2;64;64;64;48;2;112;112;112mF[38;2;208;208;208;48;2;232;232;232m"[38;2;254;254;254;48;2;251;251;251m'[38;2;250;250;250m`[48;2;252;252;252m                             [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m_[38;2;249;249;249m`[38;2;209;209;209;48;2;238;238;238m_[38;2;84;84;84;48;2;127;127;127my[38;2;62;62;62;48;2;20;20;20m'[38;2;1;1;1;48;2;0;0;0m^                                          [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                    [38;2;63;63;63;48;2;45;45;45m4[38;2;129;129;129;48;2;169;169;169m~[38;2;254;254;254;48;2;247;247;247m:[38;2;251;251;251;48;2;250;250;250m`[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                             [48;2;251;251;251m.[38;2;251;251;251;48;2;250;250;250my[38;2;253;253;253;48;2;241;241;241m`[38;2;101;101;101;48;2;148;148;148my[38;2;66;66;66;48;2;28;28;28m~[48;2;0;0;0m                                            [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                  [38;2;1;1;1m,[38;2;22;22;22;48;2;7;7;7m_[38;2;124;124;124;48;2;94;94;94mj[38;2;208;208;208;48;2;231;231;231m"[38;2;254;254;254;48;2;251;251;251m' [48;2;252;252;252m                             [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m`[38;2;136;136;136;48;2;179;179;179my[38;2;83;83;83;48;2;46;46;46m~[38;2;2;2;2;48;2;0;0;0m`                                            [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                  [48;2;1;1;1m [38;2;59;59;59;48;2;42;42;42m4[38;2;134;134;134;48;2;165;165;165mF[38;2;254;254;254;48;2;247;247;247m:[38;2;249;249;249;48;2;250;250;250m$[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                            [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m_[38;2;253;253;253;48;2;249;249;249m:[38;2;144;144;144;48;2;205;205;205m_[38;2;102;102;102;48;2;61;61;61mF[38;2;9;9;9;48;2;3;3;3m'[48;2;0;0;0m                                             [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                  [48;2;1;1;1m:[38;2;39;39;39;48;2;87;87;87m[[38;2;186;186;186;48;2;214;214;214m~[38;2;254;254;254;48;2;250;250;250m:[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m                           [48;2;251;251;251m:[38;2;250;250;250m_[38;2;253;253;253;48;2;250;250;250m:[38;2;190;190;190;48;2;228;228;228m_[38;2;128;128;128;48;2;82;82;82mF[38;2;34;34;34;48;2;9;9;9m'[38;2;1;1;1;48;2;0;0;0m`                                             [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                 [38;2;1;1;1m,[38;2;30;30;30;48;2;17;17;17my[38;2;89;89;89;48;2;131;131;131mF[38;2;252;252;252;48;2;243;243;243m:[48;2;251;251;251mF.[48;2;252;252;252m                            [48;2;251;251;251m.[38;2;253;253;253m,[48;2;241;241;241m`[38;2;99;99;99;48;2;138;138;138my[38;2;62;62;62;48;2;26;26;26m'[48;2;0;0;0m                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                 [38;2;1;1;1m.[38;2;66;66;66;48;2;48;48;48m4[38;2;146;146;146;48;2;174;174;174mF[38;2;254;254;254;48;2;248;248;248m:[38;2;249;249;249;48;2;250;250;250m%[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                           [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;247;247;247m:[38;2;157;157;157;48;2;195;195;195my[38;2;85;85;85;48;2;49;49;49mF[38;2;1;1;1;48;2;0;0;0m'                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                  [38;2;61;61;61;48;2;79;79;79ml[38;2;197;197;197;48;2;211;211;211mF[38;2;254;254;254;48;2;250;250;250m:[38;2;250;250;250;48;2;251;251;251m:[48;2;252;252;252m                           [38;2;252;252;252;48;2;251;251;251m: [38;2;253;253;253;48;2;250;250;250m:[38;2;198;198;198;48;2;229;229;229m_[38;2;123;123;123;48;2;81;81;81mF[38;2;25;25;25;48;2;7;7;7m~[38;2;1;1;1;48;2;0;0;0m"                                               [0m
