[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                [38;2;1;1;1m---                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [48;2;1;1;1m:[38;2;51;51;51;48;2;12;12;12m_[38;2;116;116;116;48;2;29;29;29m_[38;2;143;143;143;48;2;37;37;37m_[38;2;161;161;161;48;2;43;43;43m_[38;2;165;165;165;48;2;44;44;44m_[38;2;161;161;161;48;2;42;42;42m_[38;2;134;134;134;48;2;34;34;34m_[38;2;95;95;95;48;2;25;25;25m_[38;2;150;150;150;48;2;40;40;40m_[38;2;210;210;210;48;2;57;57;57m_[38;2;225;225;225;48;2;63;63;63m_[38;2;233;233;233;48;2;67;67;67m_[38;2;236;236;236;48;2;69;69;69m_[38;2;184;184;184;48;2;51;51;51m_[38;2;189;189;189;48;2;52;52;52m_[38;2;243;243;243;48;2;76;76;76m_[38;2;251;251;251;48;2;97;97;97m_[38;2;252;252;252;48;2;114;114;114m_[38;2;202;202;202;48;2;112;112;112my[38;2;204;204;204;48;2;114;114;114my[38;2;200;200;200;48;2;111;111;111my[38;2;206;206;206;48;2;79;79;79m_[38;2;90;90;90;48;2;21;21;21m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [48;2;1;1;1m:[38;2;88;88;88;48;2;57;57;57m4[38;2;151;151;151;48;2;200;200;200m~[38;2;192;192;192;48;2;239;239;239m~[38;2;203;203;203;48;2;242;242;242m~[38;2;211;211;211;48;2;243;243;243m~[38;2;213;213;213;48;2;244;244;244m~[38;2;209;209;209;48;2;242;242;242m"[38;2;181;181;181;48;2;239;239;239m`[38;2;161;161;161;48;2;237;237;237m`[38;2;188;188;188;48;2;241;241;241m`[38;2;231;231;231;48;2;248;248;248m~[38;2;239;239;239;48;2;250;250;250m~[38;2;244;244;244;48;2;251;251;251m~[38;2;246;246;246;48;2;250;250;250m`[38;2;222;222;222;48;2;246;246;246m~[38;2;223;223;223m~[38;2;247;247;247;48;2;251;251;251m~[38;2;250;250;250m==[38;2;249;249;249m=[38;2;252;252;252;48;2;249;249;249m`[38;2;254;254;254;48;2;248;248;248m`[38;2;167;167;167;48;2;197;197;197m_[38;2;85;85;85;48;2;50;50;50mF[38;2;1;1;1;48;2;0;0;0m_                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;1;1;1m~[38;2;40;40;40;48;2;19;19;19m"[38;2;71;71;71;48;2;122;122;122mL[38;2;199;199;199;48;2;235;235;235m_[38;2;250;250;250;48;2;251;251;251m`_[38;2;252;252;252m:[48;2;252;252;252m            [48;2;251;251;251m:[38;2;248;248;248m_[38;2;253;253;253;48;2;249;249;249m:[38;2;164;164;164;48;2;224;224;224m_[38;2;61;61;61;48;2;108;108;108my[38;2;44;44;44;48;2;14;14;14m'[38;2;1;1;1;48;2;0;0;0m^                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [38;2;1;1;1m^[38;2;43;43;43;48;2;19;19;19m"[38;2;61;61;61;48;2;117;117;117mL[38;2;156;156;156;48;2;224;224;224m_[38;2;205;205;205;48;2;246;246;246m_[38;2;225;225;225;48;2;248;248;248m_[38;2;254;254;254;48;2;252;252;252m.         [38;2;252;252;252;48;2;251;251;251m: [48;2;248;248;248m:[38;2;153;153;153;48;2;222;222;222m_[38;2;97;97;97;48;2;189;189;189my[38;2;142;142;142;48;2;61;61;61m~[38;2;41;41;41;48;2;9;9;9m'[38;2;2;2;2;48;2;0;0;0m`                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;21;21;21;48;2;4;4;4m`[38;2;113;113;113;48;2;23;23;23m`[38;2;122;122;122;48;2;66;66;66m~[38;2;146;146;146;48;2;174;174;174mL[38;2;241;241;241;48;2;246;246;246mL[38;2;251;251;251;48;2;250;250;250m~[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;245;245;245m:[38;2;138;138;138;48;2;169;169;169m~[38;2;67;67;67;48;2;38;38;38mL[38;2;2;2;2;48;2;0;0;0m`                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;2;2;2m`[38;2;67;67;67;48;2;47;47;47m4[38;2;160;160;160;48;2;190;190;190m~[38;2;253;253;253;48;2;247;247;247m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m      [48;2;251;251;251m:[38;2;250;250;250m,[38;2;253;253;253;48;2;249;249;249m:[38;2;163;163;163;48;2;222;222;222m_[38;2;68;68;68;48;2;137;137;137my[38;2;57;57;57;48;2;23;23;23m~[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;8;8;8m:[38;2;57;57;57;48;2;100;100;100mF[38;2;222;222;222;48;2;236;236;236m~[38;2;254;254;254;48;2;252;252;252m`[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m%[38;2;254;254;254;48;2;242;242;242m:[38;2;156;156;156;48;2;132;132;132mL[38;2;45;45;45;48;2;27;27;27mL[38;2;2;2;2;48;2;1;1;1m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;25;25;25;48;2;2;2;2m_[38;2;117;117;117;48;2;39;39;39m_[38;2;120;120;120;48;2;165;165;165mF[38;2;253;253;253;48;2;245;245;245m:[38;2;250;250;250;48;2;251;251;251m=[38;2;252;252;252m:[48;2;252;252;252m       [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m%[38;2;254;254;254;48;2;242;242;242m:[38;2;158;158;158;48;2;138;138;138mF[38;2;47;47;47;48;2;29;29;29mF[38;2;2;2;2;48;2;1;1;1m)[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [48;2;12;12;12m`[38;2;36;36;36;48;2;72;72;72m~[38;2;122;122;122;48;2;157;157;157m_[38;2;221;221;221;48;2;232;232;232m+[38;2;250;250;250;48;2;251;251;251mr[38;2;251;251;251;48;2;252;252;252m+        [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m~[38;2;254;254;254;48;2;249;249;249m'[38;2;177;177;177;48;2;224;224;224m~[38;2;52;52;52;48;2;169;169;169m~[38;2;90;90;90;48;2;49;49;49mL[38;2;18;18;18;48;2;5;5;5m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;2;2;2m`[38;2;50;50;50;48;2;33;33;33m4[38;2;162;162;162;48;2;141;141;141m4[38;2;235;235;235;48;2;243;243;243mL[38;2;252;252;252;48;2;251;251;251my [48;2;252;252;252m          [48;2;251;251;251m: [38;2;254;254;254;48;2;242;242;242m:[38;2;150;150;150;48;2;112;112;112mL[38;2;48;48;48;48;2;21;21;21m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;35;35;35;48;2;24;24;24m4[38;2;113;113;113;48;2;136;136;136m$[38;2;238;238;238;48;2;244;244;244mL[38;2;250;250;250;48;2;251;251;251ms[38;2;252;252;252m:[48;2;252;252;252m          [48;2;251;251;251m:.[38;2;254;254;254;48;2;243;243;243m:[38;2;154;154;154;48;2;127;127;127mF[38;2;43;43;43;48;2;25;25;25mF[38;2;1;1;1;48;2;0;0;0m:                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;1;1;1m:[38;2;46;46;46;48;2;34;34;34my[38;2;121;121;121;48;2;156;156;156mF[38;2;254;254;254;48;2;244;244;244m:[48;2;250;250;250m [38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m          [48;2;251;251;251m:[38;2;250;250;250my[38;2;254;254;254;48;2;243;243;243m:[38;2;174;174;174;48;2;138;138;138mL[38;2;55;55;55;48;2;29;29;29mL[48;2;0;0;0m                                                   [0m
