[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;1;1;1m.[38;2;5;5;5m_[38;2;1;1;1m.                                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [48;2;1;1;1m:[38;2;38;38;38;48;2;7;7;7m_[38;2;81;81;81;48;2;16;16;16m_[38;2;102;102;102;48;2;69;69;69my[38;2;68;68;68;48;2;185;185;185m~[38;2;203;203;203;48;2;113;113;113my[38;2;184;184;184;48;2;63;63;63m_[38;2;95;95;95;48;2;16;16;16m_[38;2;18;18;18;48;2;2;2;2m,[38;2;1;1;1;48;2;0;0;0m,                                                              [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [48;2;1;1;1m`[38;2;12;12;12;48;2;3;3;3m_[38;2;74;74;74;48;2;50;50;50m4[38;2;184;184;184;48;2;161;161;161m4[38;2;152;152;152;48;2;216;216;216m~[38;2;253;253;253;48;2;247;247;247m`[38;2;252;252;252;48;2;250;250;250m.[38;2;212;212;212;48;2;243;243;243m`[38;2;178;178;178;48;2;226;226;226m~[38;2;56;56;56;48;2;164;164;164m~[38;2;164;164;164;48;2;49;49;49m_[38;2;46;46;46;48;2;8;8;8m,[48;2;0;0;0m                                                             [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;65;65;65;48;2;34;34;34my[38;2;37;37;37;48;2;144;144;144m~[38;2;73;73;73;48;2;197;197;197m~[38;2;89;89;89;48;2;207;207;207m~[38;2;142;142;142;48;2;212;212;212m~[38;2;254;254;254;48;2;247;247;247m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m::[38;2;249;249;249m~[38;2;252;252;252;48;2;249;249;249m'[38;2;201;201;201;48;2;233;233;233m"[38;2;86;86;86;48;2;175;175;175m~[38;2;250;250;250;48;2;102;102;102m_[38;2;213;213;213;48;2;67;67;67m_[38;2;120;120;120;48;2;30;30;30m_[38;2;32;32;32;48;2;7;7;7m,[38;2;1;1;1;48;2;0;0;0m.                                                        [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;48;48;48;48;2;19;19;19m"[38;2;63;63;63;48;2;120;120;120mL[38;2;201;201;201;48;2;227;227;227mw[38;2;254;254;254;48;2;249;249;249m.[38;2;253;253;253;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m     [48;2;251;251;251m:..[38;2;229;229;229;48;2;247;247;247m`[38;2;178;178;178;48;2;236;236;236m`[38;2;90;90;90;48;2;180;180;180m~[38;2;166;166;166;48;2;58;58;58m_[38;2;57;57;57;48;2;9;9;9m,[48;2;0;0;0m                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;1;1;1m_[38;2;0;0;0;48;2;7;7;7m`[38;2;100;100;100;48;2;55;55;55my[38;2;88;88;88;48;2;189;189;189m~[38;2;218;218;218;48;2;239;239;239m"[38;2;254;254;254;48;2;250;250;250m`[38;2;252;252;252;48;2;251;251;251m.[48;2;252;252;252m         [48;2;251;251;251m: [38;2;253;253;253;48;2;249;249;249m'[38;2;202;202;202;48;2;233;233;233m"[38;2;81;81;81;48;2;152;152;152m~[38;2;73;73;73;48;2;33;33;33m_[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                     [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;1;1;1m:[38;2;58;58;58;48;2;40;40;40m4[38;2;140;140;140;48;2;164;164;164mF[38;2;254;254;254;48;2;245;245;245m:[38;2;249;249;249;48;2;250;250;250m.[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m            [48;2;251;251;251m:[48;2;250;250;250m`[38;2;253;253;253;48;2;242;242;242m:[38;2;118;118;118;48;2;170;170;170m~[38;2;88;88;88;48;2;43;43;43m_[38;2;4;4;4;48;2;2;2;2m.[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                           [38;2;1;1;1m~[38;2;31;31;31;48;2;59;59;59ml[38;2;167;167;167;48;2;185;185;185mF[38;2;244;244;244;48;2;248;248;248mL[38;2;249;249;249;48;2;250;250;250ml[38;2;252;252;252;48;2;251;251;251m..[48;2;252;252;252m            [48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;244;244;244m:[38;2;122;122;122;48;2;167;167;167m~[38;2;97;97;97;48;2;40;40;40m,[38;2;1;1;1;48;2;0;0;0m:                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                            [38;2;40;40;40;48;2;19;19;19m"[38;2;154;154;154;48;2;84;84;84m~[38;2;82;82;82;48;2;189;189;189m_[38;2;172;172;172;48;2;237;237;237m_[48;2;239;239;239m_[38;2;164;164;164;48;2;235;235;235m_[38;2;219;219;219;48;2;248;248;248m_[38;2;253;253;253;48;2;251;251;251m.[38;2;251;251;251;48;2;252;252;252m_          [38;2;252;252;252;48;2;251;251;251m.[38;2;253;253;253m`[48;2;238;238;238m:[38;2;159;159;159;48;2;112;112;112mL[38;2;64;64;64;48;2;21;21;21m,[48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;3;3;3m`[38;2;48;48;48;48;2;6;6;6m`[38;2;117;117;117;48;2;17;17;17m`[38;2;115;115;115;48;2;16;16;16m`[38;2;107;107;107;48;2;53;53;53m`[38;2;92;92;92;48;2;177;177;177m_[38;2;194;194;194;48;2;238;238;238m_[38;2;251;251;251;48;2;249;249;249m.[48;2;252;252;252m=[38;2;253;253;253m._       [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m"[38;2;254;254;254;48;2;250;250;250m'[38;2;184;184;184;48;2;216;216;216m"[38;2;111;111;111;48;2;65;65;65mL[38;2;13;13;13;48;2;3;3;3m,[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;9;9;9;48;2;3;3;3m`[38;2;65;65;65;48;2;16;16;16m"[38;2;141;141;141;48;2;43;43;43m~[38;2;47;47;47;48;2;129;129;129my[38;2;128;128;128;48;2;194;194;194my[38;2;204;204;204;48;2;230;230;230mw[38;2;235;235;235;48;2;242;242;242mm[38;2;250;250;250;48;2;252;252;252mL       [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m=[38;2;254;254;254;48;2;246;246;246m`[38;2;133;133;133;48;2;176;176;176m~[38;2;83;83;83;48;2;45;45;45mL[38;2;13;13;13;48;2;2;2;2m,[48;2;0;0;0m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [48;2;1;1;1m`[38;2;69;69;69;48;2;27;27;27m_[38;2;179;179;179;48;2;105;105;105my[38;2;146;146;146;48;2;221;221;221m~[38;2;238;238;238;48;2;249;249;249m~[38;2;250;250;250;48;2;252;252;252m`[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m        [48;2;251;251;251m:[38;2;250;250;250m![38;2;253;253;253;48;2;246;246;246m:[38;2;129;129;129;48;2;188;188;188m~[38;2;97;97;97;48;2;51;51;51mL[38;2;16;16;16;48;2;3;3;3m,[48;2;0;0;0m                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;3;3;3m:[38;2;77;77;77;48;2;46;46;46my[38;2;108;108;108;48;2;176;176;176m~[38;2;225;225;225;48;2;243;243;243m~[38;2;253;253;253;48;2;252;252;252m`            [38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m![38;2;254;254;254;48;2;248;248;248m`[38;2;159;159;159;48;2;208;208;208m~[38;2;139;139;139;48;2;73;73;73m_[38;2;31;31;31;48;2;6;6;6m_[48;2;0;0;0m                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m^[38;2;56;56;56;48;2;38;38;38my[38;2;106;106;106;48;2;168;168;168m~[38;2;227;227;227;48;2;242;242;242m~[38;2;253;253;253;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m             [48;2;251;251;251m:[38;2;250;250;250m^[38;2;254;254;254;48;2;249;249;249m`[38;2;176;176;176;48;2;217;217;217m~[38;2;131;131;131;48;2;78;78;78mL[38;2;44;44;44;48;2;9;9;9m,[38;2;1;1;1;48;2;0;0;0m_                                             [0m
