[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                                                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;13;13;13;48;2;1;1;1m_[38;2;14;14;14m_[38;2;1;1;1;48;2;0;0;0m.                                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;30;30;30;48;2;10;10;10m_[38;2;101;101;101;48;2;34;34;34m_[38;2;103;103;103;48;2;78;78;78mj[38;2;80;80;80;48;2;185;185;185m~[38;2;39;39;39;48;2;150;150;150m~[38;2;189;189;189;48;2;65;65;65m_[38;2;89;89;89;48;2;15;15;15m_[38;2;15;15;15;48;2;2;2;2m,[48;2;0;0;0m                                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;2;2;2;48;2;24;24;24m:[38;2;27;27;27;48;2;114;114;114m,[38;2;157;157;157;48;2;209;209;209m~[38;2;201;201;201;48;2;231;231;231m~[38;2;246;246;246;48;2;249;249;249m~[38;2;214;214;214;48;2;242;242;242m`[38;2;167;167;167;48;2;219;219;219m~[38;2;48;48;48;48;2;148;148;148m~[38;2;157;157;157;48;2;40;40;40m_[38;2;97;97;97;48;2;14;14;14m_[38;2;45;45;45;48;2;5;5;5m_[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                           [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [48;2;5;5;5m`[38;2;91;91;91;48;2;63;63;63m=[38;2;108;108;108;48;2;200;200;200m~[38;2;217;217;217;48;2;243;243;243m~[38;2;254;254;254;48;2;251;251;251m`[38;2;252;252;252m:: [48;2;249;249;249m'[38;2;202;202;202;48;2;238;238;238m~[38;2;149;149;149;48;2;225;225;225m~[38;2;106;106;106;48;2;213;213;213m~[38;2;66;66;66;48;2;186;186;186m~[38;2;193;193;193;48;2;98;98;98my[38;2;122;122;122;48;2;37;37;37m_[38;2;29;29;29;48;2;6;6;6m,[38;2;1;1;1;48;2;0;0;0m_                                                       [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                              [48;2;3;3;3m`[38;2;97;97;97;48;2;29;29;29m_[38;2;46;46;46;48;2;133;133;133m~[38;2;187;187;187;48;2;221;221;221m~[38;2;254;254;254;48;2;249;249;249m`[38;2;250;250;250;48;2;251;251;251m^[38;2;252;252;252m:[48;2;252;252;252m   [48;2;251;251;251m.[38;2;250;250;250m`[38;2;252;252;252m:[38;2;250;250;250m=[38;2;251;251;251;48;2;250;250;250m:[38;2;170;170;170;48;2;230;230;230m`[38;2;69;69;69;48;2;154;154;154m~[38;2;115;115;115;48;2;41;41;41m,[38;2;24;24;24;48;2;3;3;3m,[38;2;1;1;1;48;2;0;0;0m_                                                     [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [48;2;2;2;2m:[38;2;82;82;82;48;2;54;54;54my[38;2;123;123;123;48;2;197;197;197m~[38;2;253;253;253;48;2;247;247;247m:[38;2;250;250;250;48;2;251;251;251m![38;2;252;252;252m:[48;2;252;252;252m         [48;2;251;251;251m:[38;2;249;249;249;48;2;250;250;250m~[38;2;252;252;252;48;2;247;247;247m:[38;2;149;149;149;48;2;204;204;204m~[38;2;110;110;110;48;2;62;62;62mL[38;2;26;26;26;48;2;6;6;6m,[48;2;0;0;0m                                                     [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;1;1;1;48;2;11;11;11m'[38;2;68;68;68;48;2;108;108;108ml[38;2;254;254;254;48;2;242;242;242m:[38;2;250;250;250;48;2;251;251;251m_[38;2;252;252;252m:[48;2;252;252;252m           [48;2;251;251;251m:[38;2;250;250;250mF[38;2;254;254;254;48;2;247;247;247m'[38;2;156;156;156;48;2;197;197;197m~[38;2;102;102;102;48;2;56;56;56mL[38;2;23;23;23;48;2;4;4;4m,[48;2;0;0;0m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [48;2;5;5;5m:[38;2;95;95;95;48;2;62;62;62m"[38;2;55;55;55;48;2;187;187;187m_[38;2;186;186;186;48;2;237;237;237m_[38;2;253;253;253;48;2;250;250;250m:[38;2;234;234;234;48;2;249;249;249m_[38;2;233;233;233m_[38;2;253;253;253;48;2;251;251;251m.[38;2;251;251;251;48;2;252;252;252m_        [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;246;246;246m:[38;2;140;140;140;48;2;183;183;183m~[38;2;81;81;81;48;2;43;43;43mL[48;2;1;1;1m [48;2;0;0;0m                                                   [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                               [38;2;38;38;38;48;2;9;9;9m"[38;2;131;131;131;48;2;32;32;32m~[38;2;179;179;179;48;2;49;49;49m~[38;2;173;173;173;48;2;71;71;71m~[38;2;136;136;136;48;2;171;171;171m_[38;2;208;208;208;48;2;242;242;242m_[38;2;251;251;251;48;2;250;250;250m.[48;2;251;251;251m [48;2;252;252;252m [38;2;253;253;253m_      [38;2;252;252;252;48;2;251;251;251m:[48;2;250;250;250m [38;2;254;254;254;48;2;241;241;241m:[38;2;110;110;110;48;2;145;145;145m7[38;2;88;88;88;48;2;31;31;31m,[38;2;0;0;0;48;2;1;1;1m`[48;2;0;0;0m                                                  [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                  [38;2;12;12;12;48;2;3;3;3m`[38;2;61;61;61;48;2;20;20;20m~[38;2;151;151;151;48;2;58;58;58m~[38;2;59;59;59;48;2;150;150;150my[38;2;94;94;94;48;2;197;197;197m_[38;2;215;215;215;48;2;232;232;232mw[38;2;237;237;237;48;2;246;246;246m+[38;2;253;253;253;48;2;252;252;252m:      [48;2;251;251;251m [38;2;254;254;254m`[38;2;230;230;230;48;2;242;242;242m`[38;2;104;104;104;48;2;173;173;173m~[38;2;124;124;124;48;2;50;50;50m,[38;2;19;19;19;48;2;4;4;4m,[38;2;1;1;1;48;2;0;0;0m_                                                [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                   [48;2;4;4;4m`[38;2;102;102;102;48;2;36;36;36m_[38;2;59;59;59;48;2;151;151;151m~[38;2;177;177;177;48;2;232;232;232m~[38;2;235;235;235;48;2;248;248;248m~[38;2;250;250;250;48;2;251;251;251m~[48;2;252;252;252m        [38;2;252;252;252;48;2;251;251;251m:_[38;2;254;254;254;48;2;248;248;248m`[38;2;172;172;172;48;2;217;217;217m~[38;2;193;193;193;48;2;95;95;95m_[38;2;60;60;60;48;2;17;17;17m_[38;2;3;3;3;48;2;0;0;0m,                                               [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [38;2;1;1;1m_[38;2;0;0;0;48;2;8;8;8m:[38;2;97;97;97;48;2;59;59;59my[38;2;126;126;126;48;2;188;188;188m~[38;2;231;231;231;48;2;245;245;245m~[38;2;252;252;252;48;2;251;251;251m` [48;2;252;252;252m           [48;2;251;251;251m [38;2;254;254;254m`[38;2;225;225;225;48;2;242;242;242m`[38;2;101;101;101;48;2;170;170;170m~[38;2;127;127;127;48;2;49;49;49m,[38;2;18;18;18;48;2;3;3;3m,[38;2;1;1;1;48;2;0;0;0m_                                             [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;1;1;1m:[38;2;75;75;75;48;2;54;54;54my[38;2;145;145;145;48;2;200;200;200m~[38;2;234;234;234;48;2;247;247;247m~[38;2;252;252;252;48;2;251;251;251m` [48;2;252;252;252m             [48;2;251;251;251m:[38;2;250;250;250m^[38;2;254;254;254;48;2;248;248;248m`[38;2;164;164;164;48;2;211;211;211m~[38;2;126;126;126;48;2;75;75;75mL[38;2;31;31;31;48;2;8;8;8m_[38;2;1;1;1;48;2;0;0;0m_                                            [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1mg[38;2;41;41;41;48;2;23;23;23m_[38;2;92;92;92;48;2;136;136;136mF[38;2;253;253;253;48;2;242;242;242m:[38;2;252;252;252;48;2;250;250;250m~[48;2;251;251;251m:[48;2;252;252;252m               [48;2;251;251;251m:[38;2;250;250;250m^[38;2;253;253;253;48;2;249;249;249m`[38;2;170;170;170;48;2;215;215;215m~[38;2;128;128;128;48;2;77;77;77mL[38;2;27;27;27;48;2;8;8;8m_[38;2;1;1;1;48;2;0;0;0m.                                           [0m
